,Female,1112,50.0675371454,11298.2876568654,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arkansas Department of Health and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  California, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,12741,100,26522.2091663647,
Age group,1-17,34,0.2668550349,61134.338385037,
,18-44,1758,13.7979750412,23869.8463862083,
,45-64,7245,56.8636684719,25202.341661903,
,65-84,3520,27.6273447924,29534.8184458065,
,85+,184,1.4441566596,41992.4662856157,
Sex,Male,6456,50.6710619261,27626.1843340392,
,Female,6284,49.3210893964,25408.3250626969,
,Missing,*,*,*,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the California Office of Statewide Health Planning and Development and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Colorado, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,2833,100,21347.1663332918,
Age group,1-17,11,0.3882809742,33085.104983357,
,18-44,448,15.8136251324,19118.0181400201,
,45-64,1500,52.9474055771,21040.975677695,
,65-84,843,29.7564419343,22623.3187982018,
,85+,31,1.0942463819,29509.4412013886,
Sex,Male,1388,48.993999294,22206.0781861901,
,Female,1445,51.006000706,20522.1354323763,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Colorado Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Florida, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,11902,100,16166.4703278346,
Age group,1-17,28,0.2352545791,33685.4999582854,
,18-44,1852,15.5604100151,14771.1502548222,
,45-64,6394,53.7220635187,15721.9364055398,
,65-84,3513,29.5160477231,17364.091661027,
,85+,115,0.966224164,22503.0451209988,
Sex,Male,5665,47.5970425139,17009.2342161345,
,Female,6237,52.4029574861,15400.9969548638,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Florida Agency for Health Care Administration and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Hawaii, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,215,100,24190.4568756186,
Age group,18-44,26,12.0930232558,26738.1878569231,
,45-64,96,44.6511627907,23393.9148715521,
,65-84,89,41.3953488372,23737.6259380337,
,85+,*,*,*,
Sex,Male,133,61.8604651163,24974.1649148196,
,Female,82,38.1395348837,22919.3206654146,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Hawaii Health Information Corporation and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Illinois, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,5438,100,21117.3730539237,
Age group,1-17,22,0.4045605002,47476.693502085,
,18-44,1028,18.9040088268,17886.3298845053,
,45-64,3105,57.0981978669,20588.0539813158,
,65-84,1219,22.4163295329,24148.8555670994,
,85+,64,1.1769032733,31894.9646975006,
Sex,Male,2707,49.7793306363,21791.6817165579,
,Female,2730,50.2022802501,20448.4728076084,
,Missing,*,*,*,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Illinois Department of Public Health and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Indiana, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,2477,100,21427.0791558307,
Age group,1-17,*,*,*,
,18-44,350,14.1299959629,21260.569664486,
,45-64,1263,50.9890997174,21096.0013258692,
,65-84,822,33.1853048042,21346.1850160025,
,85+,33,1.3322567622,31721.4940074485,
Sex,Male,1247,50.3431570448,21581.3934013114,
,Female,1229,49.6164715382,21273.6751303121,
,Missing,*,*,*,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Indiana Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Iowa, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,1093,100,17103.8296105469,
Age group,1-17,*,*,*,
,18-44,197,18.0237877402,15741.8209207727,
,45-64,606,55.4437328454,16402.117350532,
,65-84,272,24.8856358646,18755.2636093092,
,85+,16,1.4638609332,30371.2556650497,
,Missing,*,*,*,
Sex,Male,597,54.6203110704,17545.5804903564,
,Female,496,45.3796889296,16572.1254265825,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Iowa Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Kansas, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,941,100,14821.5905707761,
Age group,1-17,*,*,*,
,18-44,206,21.8916046759,12733.4829316683,
,45-64,510,54.1976620616,14467.3364433062,
,65-84,210,22.3166843783,17436.2825080413,
,85+,11,1.1689691817,19975.0499239403,
Sex,Male,486,51.647183847,15833.6189432831,
,Female,455,48.352816153,13740.6108146478,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Kansas Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Kentucky, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,2085,100,17296.0579318283,
Age group,1-17,*,*,*,
,18-44,446,21.3908872902,15977.1283307708,
,45-64,1128,54.1007194245,17122.6802272945,
,65-84,497,23.8369304556,18045.6601933011,
,85+,*,*,*,
Sex,Male,1044,50.071942446,17902.6219832198,
,Female,1041,49.928057554,16687.745857234,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Kentucky Cabinet for Health and Family Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Maine, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,427,100,11908.785981924,
Age group,1-17,*,*,*,
,18-44,95,22.2482435597,10604.5374355743,
,45-64,214,50.1170960187,11929.2707300088,
,65-84,113,26.4637002342,12720.5871316045,
,85+,*,*,*,
Sex,Male,213,49.8829039813,12527.9808924883,
,Female,214,50.1170960187,11279.7625807157,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Maine Health Data Organization and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Maryland, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,2816,100,21793.8676000779,
Age group,1-17,*,*,*,
,18-44,495,17.578125,19581.3412495967,
,45-64,1579,56.0724431818,21206.9735798092,
,65-84,705,25.0355113636,23991.2373392308,
,85+,27,0.9588068182,32999.4570337828,
Sex,Male,1297,46.0582386364,22343.1064825764,
,Female,1519,53.9417613636,21324.8993113349,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Maryland Health Services Cost Review Commission and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Massachusetts, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,3119,100,20627.5321052966,
Age group,1-17,15,0.4809233729,53118.2174686,
,18-44,552,17.6979801218,18091.4090146304,
,45-64,1840,58.9932670728,19543.0799785147,
,65-84,682,21.8659826868,24309.2449232126,
,85+,30,0.9618467458,33862.3133868333,
Sex,Male,1624,52.0679705034,21302.3901626558,
,Female,1495,47.9320294966,19894.4421493217,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Massachusetts Division of Health Care Finance and Policy and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Michigan, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,6698,100,15534.4825259773,
Age group,1-17,15,0.223947447,26279.53307355,
,18-44,1149,17.1543744401,13348.5157407505,
,45-64,3871,57.7933711556,15066.9394643406,
,65-84,1599,23.8727978501,17880.7862592693,
,85+,64,0.9555091072,23361.1880424556,
Sex,Male,3365,50.2388772768,16061.257398691,
,Female,3333,49.7611227232,15011.9190446511,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Michigan Health & Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Minnesota, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,2544,100,16258.3875445874,
Age group,1-17,*,*,*,
,18-44,517,20.322327044,13994.0721589575,
,45-64,1438,56.5251572327,15258.6646922392,
,65-84,554,21.7767295597,19714.8881584845,
,85+,25,0.9827044025,25443.9291127426,
Sex,Male,1279,50.2751572327,17159.8010614655,
,Female,1265,49.7248427673,15346.9979097359,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Minnesota Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Missouri, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,3025,100,18482.451244843,
Age group,<1,*,*,*,
,1-17,17,0.5619834711,45866.9466567226,
,18-44,461,15.2396694215,17028.4451996896,
,45-64,1556,51.4380165289,18519.2885087493,
,65-84,954,31.5371900826,18481.6946176867,
,85+,36,1.1900826446,19963.0313280885,
Sex,Male,1519,50.2148760331,19660.042396855,
,Female,1506,49.7851239669,17294.6949633647,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Missouri Hospital Industry Data Institute and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Nebraska, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,682,100,19496.7366263362,
Age group,1-17,*,*,*,
,18-44,121,17.7419354839,15558.2785884717,
,45-64,343,50.293255132,19012.9446816385,
,65-84,212,31.0850439883,22285.0942260398,
,85+,*,*,*,
Sex,Male,346,50.7331378299,20303.8372552134,
,Female,336,49.2668621701,18665.6151454092,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Nebraska Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  Nevada, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,2082,100,16322.0497292959,
Age group,1-17,*,*,*,
,18-44,376,18.0595581172,14083.4670719494,
,45-64,1170,56.1959654179,15871.9339343588,
,65-84,529,25.4082612872,18792.7131122202,
,85+,*,*,*,
Sex,Male,968,46.4937560038,17259.8346639592,
,Female,1114,53.5062439962,15507.1701810426,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the University of Nevada, Las Vegas and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  New Jersey, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,2995,100,15067.3938816406,
Age group,1-17,*,*,*,
,18-44,605,20.2003338898,13703.5980684339,
,45-64,1785,59.5993322204,14497.0978496227,
,65-84,581,19.3989983306,17774.2473145111,
,85+,22,0.734557596,26792.9534331403,
Sex,Male,1479,49.3823038397,15616.0507645818,
,Female,1516,50.6176961603,14532.1277009875,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the New Jersey Department of Health and Senior Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  New Mexico, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,421,100,21418.5267805816,
Age group,1-17,*,*,*,
,18-44,52,12.351543943,18491.6670248539,
,45-64,215,51.0688836105,21025.5245186569,
,65-84,147,34.9168646081,22718.7522026748,
,85+,*,*,*,
Sex,Male,228,54.1567695962,22717.8375923459,
,Female,193,45.8432304038,19883.589655803,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the New Mexico Department of Health and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  New York, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,9376,100,17824.4160555548,
Age group,<1,*,*,*,
,1-17,26,0.2773037543,31527.3642714209,
,18-44,2032,21.6723549488,14962.4667275109,
,45-64,5397,57.5618600683,17205.8487763918,
,65-84,1838,19.6032423208,22053.3317663759,
,85+,82,0.8745733788,30193.6430268479,
Sex,Male,4706,50.1919795222,18322.4330573257,
,Female,4670,49.8080204778,17322.5599505582,
,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the New York State Department of Health and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,
,,,,,
"2014  North Carolina, All Codes Combined",,,,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #471      Cervical spinal fusion w mcc, #472      Cervical spinal fusion w cc, #473 Cervical spinal fusion w/o cc/mcc",,,,,
,,,,,
,,Number,,Hospital costs,
,,Total number of discharges: N,Percent of discharges,"Costs, $ (mean)",
All discharges,,4989,100,19533.4722935651,
Age group,1-17,11,0.2204850671,28232.2833758438,
